204.670099729984,32.0995125561485,23.0939878635546,False
225.605617419633,26.1939086612286,27.1530139810187,False
153.728338756472,21.8006157375875,32.0091767343735,False
152.15873592168,22.2715221570206,19.5119324654862,True
189.678853503279,30.5330198521414,19.5094627726401,False
257.071205543853,19.6209207808696,21.6643486440481,True
216.359040446747,24.6654706567831,22.5812707508827,True
171.314701135883,31.7786318938148,18.007625338625,False
183.935294674679,20.2100413228432,20.4613814346778,True
211.299127000989,19.0126291220135,29.2846833915844,True
242.75527048053,22.4445006313941,23.3820534657603,True
155.908156529026,31.7646777991972,19.9995922977103,False
218.684727530314,21.7488858582214,29.4927175834275,True
211.522190650703,23.5574239327374,25.0680991476719,True
211.246822211541,23.9843198214585,19.2964954116831,True
194.206133593901,22.8459495859435,29.6208878493034,True
182.359236144628,24.5431318695392,32.1008441891059,False
207.400161524955,32.9939091922687,27.5149979738123,False
212.072403119911,19.9220861731666,32.5734946660574,True
242.076557437925,19.8810525871259,20.5287167623307,True
270.202589728964,22.0555687430574,23.8342396029431,True
232.713785773476,27.7642443281432,28.911550992593,True
227.566992914103,23.0003255368212,29.6275937769691,True
221.550232582516,18.2765212279169,23.8671865732722,True
276.171263687392,18.684864828682,28.7032636183795,True
258.079302468374,28.2387616714643,25.9328955118232,True
181.39987582406,20.0694187479417,31.0375959854748,False
254.582877380114,26.2803569283711,26.0770604675995,True
233.657344846827,19.740996726668,19.6196542822847,True
171.849718322907,32.3052680088697,29.7440845592618,False
225.550375769637,31.5912750259001,23.8357122893611,False
217.781332758153,26.9133964497193,27.3777834947118,True
261.526260143857,31.1125699161145,20.7828510863627,True
157.333250491569,25.4480758176409,21.6564939905221,False
221.705872109954,25.9095431523908,18.0212814984942,True
244.96877247699,28.7476266430447,21.2965096404294,True
278.531158491285,24.901453159238,27.2522804412303,True
208.992677856699,32.1203539069371,31.0771252503978,False
196.89778678906,32.4319791600257,18.6812391247047,False
185.874726020673,29.0760945342835,28.9966657757744,False
170.483749662751,19.7663058693364,18.7019154008952,True
211.871756525651,26.8081242650785,22.1826672429138,True
255.966202717259,29.9059000778505,29.2642994202973,False
276.277933873366,25.377374205914,26.9599926648475,True
184.155493632031,24.1871218686863,20.2714589430352,True
163.40553716915,25.8556936852893,32.172930526162,False
273.233771227875,18.0587491994066,22.4987374751357,True
238.814894547134,21.4377684017819,21.6861835367448,True
223.806094761848,26.4947557437675,18.8613385985891,True
164.876181383094,22.5431347608301,20.4896190257229,True
167.150693334244,24.0485923248569,24.9249621065915,False
216.223343851149,22.5194164475051,28.9019370683944,True
156.378080880445,18.2895465378135,31.2743283748973,False
261.621257728721,28.477599804512,31.3142998410921,True
204.831584033012,24.2796159676647,24.4790615166906,True
225.94730509722,27.8874329355953,22.272382440638,True
144.716870153657,19.0222571627341,29.3036421040556,False
253.731430924372,26.3800025998522,27.5805038463234,True
229.731442644136,29.5043951810824,32.6098634854936,False
172.88300468255,24.1923337011562,18.1511162217479,True
193.494088302131,24.098530425736,20.329356638868,True
224.408161865737,19.0840754937772,29.2712458736595,True
270.028785788468,19.4543951076709,20.5449592981231,True
153.055991182595,21.6169453214933,22.3900514461054,False
264.585704125737,18.0846910500362,19.4454036445568,True
233.262537081383,29.2416875112065,28.9779262081617,False
194.074094302055,30.3573704633663,21.8168960687783,False
163.407838793196,19.1740030959127,27.8013431345119,False
239.404265852368,28.7838498129434,20.1125486759062,True
263.487404530629,26.1001677331981,19.001582667698,True
197.309664058178,22.9707895680195,23.0062565784931,False
255.271285732869,20.388553278236,29.8348375972523,True
243.552197554872,32.8002456826159,25.7561019024607,False
200.777202835668,22.5471987475395,19.2168685399074,True
256.3520053664,19.3599919813499,32.3715914801562,True
187.82448771774,20.7456030891024,24.9247453296207,True
246.093014872676,23.6313530521613,25.8366665555335,True
150.778550519971,25.4249920213711,26.806689443908,False
233.572738502907,29.3412774709711,22.25814097247,False
146.518357976581,21.6710523086,19.2506884295729,False
170.115020819993,30.2924886584713,20.9495306862283,False
218.36460770963,28.1753518754502,25.7584114939712,True
141.718751137014,27.9163698916865,21.5143767127368,False
165.351771491278,31.0792663307298,20.9610434328024,False
140.889222491947,26.3189171963925,22.0278171836528,False
158.338331672521,25.5774115382589,25.2829295752025,False
144.004169872033,29.2907265551811,29.8644360601271,False
216.860503990604,32.0556082870139,25.5035523239074,False
218.650346723688,29.9982332931823,29.9286942863505,False
214.90964458087,20.4960361758694,23.4132800784024,True
261.33228737923,26.1338198101771,26.7588619900676,True
152.762040837091,27.8224547318287,27.8614140692453,False
272.717020610681,21.0940841082922,26.4796679268962,True
222.790870006564,25.9909961614716,25.6328003977578,True
171.703205300357,29.046558202266,22.2540136465123,False
184.704153670326,21.9208847465557,22.9095725058157,True
216.383956855342,26.6928860883661,29.2843556871099,False
151.227166415764,25.2592304215111,23.004972436002,False
205.213362148597,19.1311248136364,18.6621560387603,True
243.366157227832,23.6320587874539,23.2846792830549,True
275.694760817892,22.7128275780533,20.2117739670033,True
246.391947626319,18.8433515023642,28.6241076000147,True
230.435090675221,18.8395078619195,27.3391813311443,True
146.715093602759,23.6192105103374,21.3530552305063,False
230.214853058669,25.3945684439477,31.2219900950892,True
153.706076077049,18.2448078083083,31.8952481112886,False
195.87345371762,27.3035408921091,31.5368806093637,False
258.156397192812,22.0353865521193,21.9735773224261,True
176.767431365683,25.3364994150291,25.2608616586127,False
155.098920704377,30.838001531939,24.8752799331561,False
184.927203564405,31.655024882711,25.0913002556615,False
170.99212577147,32.0054819285895,29.5283882811332,False
213.532434177367,22.6988682168065,20.4446743877813,True
278.249716646154,28.9283483964057,32.016902537093,True
278.43253522107,22.4437231470103,28.5081374875773,True
205.360158824064,28.485372483025,27.7917745005301,False
260.750085302047,30.1038263720012,20.5724497612437,True
205.257345757101,18.6998954320792,25.6908316592178,True
142.691749289023,24.6663073593128,25.6957248676083,False
279.369425289039,31.2188582738018,24.4206105663537,True
197.064247437317,26.1130459546638,25.7423818794742,False
221.67701070275,18.1847517863776,32.0814841371409,True
270.05404954313,31.7006167293063,20.3750285396236,True
174.377191958193,26.8112121302687,30.0753468582758,False
151.979920431962,18.6539655922232,32.3242535643858,False
243.180626446,32.450018510432,27.7127518033203,False
153.04521484908,19.9524064296635,27.1103006266571,False
193.731194824786,30.3441822511815,20.0000078096055,False
203.649390583695,32.0880034347475,28.2512070304953,False
159.304462372933,21.8573296991444,27.8746271826674,False
266.262427301268,23.1099457988096,22.2830531412191,True
163.374273350171,31.1999288002029,32.5089401465417,False
154.400211989135,18.5135590818308,27.9511365033459,True
164.676280461567,24.1650409461768,24.0376893058595,False
205.805298847056,21.1647517174318,29.4346099209202,True
274.925584921113,30.3641056089495,30.0251686438104,True
140.120308538955,25.3645577031954,18.9103228458717,False
184.023123683419,31.2500095261494,31.1273649461229,False
176.320884552002,22.0214935336362,28.2112703352288,True
189.58183553516,20.9784211506967,26.703544858705,False
260.508260922743,23.799134313501,29.2100562412339,True
195.514119321254,23.5158401236477,21.3629165326072,True
149.146214234245,29.417369582419,20.855734514471,False
145.982332651495,30.0213645938883,21.6066304955662,False
146.934650348003,31.4362948515621,28.5554144948513,False
252.689700039425,20.7312245558627,29.960909034573,True
230.375386527914,25.6628309617112,31.9169236430511,True
205.958058427068,28.4400442402996,23.0523571926413,True
255.778471490265,24.0128302713916,18.5844322082514,True
251.552352240101,21.2424431239452,21.0466613956013,True
210.828874144158,32.0096139134884,25.0056541645926,False
196.359323587436,29.339487864794,29.1408637283095,False
177.178252580193,25.4118260631393,26.6534429894078,False
253.159155265037,23.713576525782,26.5543801745187,True
152.206771705396,26.062390439707,30.143079152863,False
175.338290704106,27.3556245506534,18.9471845561393,False
179.971346082152,18.6792782692608,23.356233131772,True
258.465680246458,29.7762447552645,30.8131335847141,True
250.735723250888,27.0821489920291,20.5459113635802,True
218.36014045326,19.6668167089423,30.819696139926,True
183.536513356276,24.4064047631837,18.5803847478611,False
218.913677092136,20.2745209221144,20.8372785695071,True
156.289670745046,20.2487453055795,19.9901131684846,True
267.732552451888,26.9422564529545,28.0327279116179,True
275.331103436337,28.43070915408,21.07319674784,True
260.635871226264,27.2524213689624,30.9577537616518,True
171.763382159063,30.7163964545896,27.9172179377252,False
158.546899360859,29.6580792477625,21.9102395688697,False
203.49383704527,28.2713488835242,28.7920242919549,False
169.690010310006,25.5318007345925,21.359802788291,True
145.447298384014,19.7298397360043,20.6585965941933,False
258.426563655225,18.2133290400791,31.758959399424,True
255.347522718528,20.991891176436,22.2622061047061,True
222.940940066679,20.2873379766416,30.8020229948694,True
261.182490280449,18.0801847363264,25.2875904931163,True
247.011152099358,25.5380090146968,28.4014616694308,True
178.835637093911,21.6323793458903,21.4288721850276,True
168.985484069672,23.2851756314212,19.4582616097565,False
185.263348503627,24.6439468514379,18.5797873416821,True
170.980049758675,23.2309354907977,29.4701914840705,False
241.025848752365,32.8110586939431,26.3657157157388,False
145.873376031347,19.8014583139687,28.5470494881957,False
245.712440342508,27.2125769165403,32.4325482423569,True
223.218264739596,32.9330241721743,31.1985177417279,False
222.548199753532,31.3296955601916,20.8727676732804,False
184.343269124787,24.4708766231643,18.6790330566834,True
194.450267876708,32.354984911324,26.267686242828,False
150.209205919043,32.4127563198156,31.4767399930753,False
225.656440772888,21.6140813509068,22.35561777761,True
155.436595257109,32.7719027869272,20.1239835196752,False
271.692989576465,21.8081250217781,29.9354066401419,True
250.874657440407,29.6629541416946,28.4054809456717,True
241.338472404209,29.5688213247661,29.5545459867243,False
169.750801608782,23.7439153272397,32.4775542358298,False
279.66860258005,18.0648173131351,21.3783440819841,True
240.840935996194,18.1219393406631,31.8080170582086,True
171.763949921245,22.9011905816855,27.3584541344822,False
154.082269861401,29.9642371809875,24.9551534494176,False
201.776455148019,32.9104944057346,27.5498224275884,False
177.320766820256,23.7134911840379,31.5115759021191,False
195.517860071509,22.0246800608117,21.1726691723674,True
209.401652295795,22.6164122082369,28.0212807534362,True
190.624200091988,32.9047510278899,22.3250705321902,False
200.852369815508,22.8790903249192,18.8977667269752,True
196.556501154116,30.2043666300384,32.4083632037082,False
219.006364186763,29.4432838845268,22.447283625811,True
202.15546857666,20.8177215498023,29.0059740119642,True
191.403868473789,20.8251661396703,24.9395329765694,True
145.914434383583,29.6361725221556,32.5124903365562,False
238.252451232752,28.4298163486783,32.6817902450831,True
236.454615367788,25.5120807287805,22.1392877228275,True
233.045833098258,22.1565363663978,23.7957823764513,True
254.321202186086,28.2207116341315,20.2550012577581,True
233.829698578375,27.3041929413118,28.361305640713,True
265.56266409604,20.300482679764,22.1252438719968,True
184.160247474983,23.7508131935032,20.0349158449261,False
235.837363086565,26.9456423157573,25.2650016482291,False
263.642178039831,30.6538688189601,29.8863720246062,True
211.871750332355,21.8933745300832,27.1250351602794,True
230.340251508327,19.2938659318229,23.8082152604164,True
255.181837992362,26.6303122335255,23.3161849152838,True
149.459169846708,31.6057180089903,20.1336421264027,False
263.802031094116,25.2879946615025,22.8286149091221,True
212.474692581443,22.4363831493242,19.0470741689424,True
229.111599479388,26.6012834187603,32.0470241634394,True
176.34156696328,32.3295796072714,32.5672971566987,False
248.612161394494,27.7594192716104,28.1005794876723,True
195.437071405089,24.0749027137993,23.8104432401296,True
219.464770247911,19.5165954788758,27.537950278976,True
157.528070173007,28.7690765269888,28.8773025082784,False
226.003856335768,19.4636736928782,28.4603413331603,True
176.545009080574,21.963366634661,18.4983302464235,True
172.975875881024,25.8269203649028,29.3164147414809,False
180.327582070757,25.1163405627554,18.803060287518,True
203.100418794481,23.6454696858513,18.1331311651194,True
140.541194314389,26.9019221202014,25.1171116629229,False
147.052107493883,19.6470716133002,31.2960420093946,False
269.932284862703,22.7827453351499,29.4451435634145,True
197.58050382956,29.8806821931529,23.1624145778652,False
255.20359497294,32.1470286432407,27.0400951816887,False
250.130514320978,22.7398399932961,26.2679942079205,True
141.042301515603,24.1970907874392,29.1444801982234,False
191.489998563887,20.2506280905803,32.6908745796843,True
167.155576584467,26.831001796681,18.5242043642906,True
279.365164758342,19.8647589985583,30.9319078558739,True
263.026900050708,24.9114406648611,27.9102830583743,True
252.290445618467,31.4398108713514,25.414273278515,True
154.944168773919,20.9872705754765,21.0860295393905,True
168.709969729516,25.7203882894108,19.2763367040438,False
201.249948461191,25.23743097728,27.3240698214267,False
167.318555557783,23.4370754633271,28.3969600565717,False
214.323125190252,18.8935537868615,23.4202966393997,True
261.338970726979,19.1380154155837,18.7932190321354,True
184.771054556952,31.0349589688866,27.7751589910012,False
183.623040338803,28.3686707841087,24.9197670239582,False
175.9530189242,25.6655841235377,18.0178945809686,True
166.478488988466,31.8933973591278,21.4807588967871,False
206.240344190151,27.7966786822289,24.5619115515435,False
205.164135100862,31.7379206618005,23.6298485494358,False
248.939096056362,22.527151128057,32.3033881156255,True
176.657329833441,30.8762263352406,20.1261869753367,False
249.093385575848,28.7429360811333,31.3685956794622,True
206.459726349665,18.0169231253755,27.8764960676788,True
264.983588785391,21.2307712399544,21.4561782672332,True
149.561967006681,31.6101536353166,25.29708797871,False
259.985209051513,18.5707809517955,31.3438021425827,True
179.139162338869,18.629062867085,28.7940933228443,False
233.506550757916,20.4108595761521,26.344521703359,True
272.576794369415,26.2982789810273,31.12315713294,True
180.00190393068,18.052675993672,20.1876195432561,True
152.429804127864,26.0370260602967,20.6885396720322,False
269.000183254946,28.0947974203596,22.8814181400842,True
156.449999965937,28.3284718260767,26.2580868053521,False
206.738120246091,30.9448240962554,21.1700760769518,False
274.832596701958,20.3403002681864,30.1393489754476,True
168.707104124458,20.1652372214781,30.9787158397859,True
143.174387693021,21.1831504978161,30.4396554531714,False
161.42397114142,26.9705249522675,24.3932053332185,False
237.439110231325,24.0106052113746,25.4091661709403,True
240.318427635505,20.4122021963877,23.0520611438211,True
146.136748840165,24.493557284816,22.5347754818084,False
268.582050562176,23.66144678074,19.1356933210677,True
153.49821735802,19.4052281837935,30.023184884816,False
170.014052833437,25.1096116058108,31.1233459562638,False
152.618102725883,24.1202742211149,23.3849506147136,False
155.265539575026,22.3411483985098,27.7245590969569,False
208.766083702802,26.1726970049425,28.7562024894898,True
188.302610231704,19.4233499841873,21.5931868099576,True
223.462444331247,31.8183865062047,30.3722032538486,False
260.832535075411,30.1885852735436,28.129037690409,True
258.604188728428,18.2168839099896,23.1323113148717,True
249.018217748505,18.422710329491,28.1008636760995,True
171.86764028476,25.6107432519136,29.3073377759696,False
